[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.225, high=9.2299, low=9.15, close=9.1701, adjustedClose=0.0, volume=280044.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.145, high=9.24, low=9.1244, close=9.225, adjustedClose=0.0, volume=486543.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.16, high=9.26, low=9.115, close=9.15, adjustedClose=0.0, volume=436662.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.0999, high=9.16, low=9.0701, close=9.16, adjustedClose=0.0, volume=584461.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.075, high=9.1, low=9.03, close=9.0928, adjustedClose=0.0, volume=511009.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.085, high=9.11, low=9.06, close=9.075, adjustedClose=0.0, volume=558385.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.125, high=9.15, low=9.07, close=9.085, adjustedClose=0.0, volume=707592.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.165, high=9.18, low=9.12, close=9.1201, adjustedClose=0.0, volume=449456.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.18, high=9.22, low=9.16, close=9.165, adjustedClose=0.0, volume=260333.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.22, high=9.235, low=9.16, close=9.18, adjustedClose=0.0, volume=348103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.19, high=9.26, low=9.14, close=9.22, adjustedClose=0.0, volume=521178.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.13, high=9.24, low=9.13, close=9.185, adjustedClose=0.0, volume=533951.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.195, high=9.2, low=9.12, close=9.135, adjustedClose=0.0, volume=623697.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.25, high=9.25, low=9.18, close=9.195, adjustedClose=0.0, volume=414253.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.2199, high=9.26, low=9.18, close=9.255, adjustedClose=0.0, volume=591711.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.225, high=9.28, low=9.2, close=9.22, adjustedClose=0.0, volume=712083.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.3199, high=9.34, low=9.22, close=9.23, adjustedClose=0.0, volume=975550.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.3601, high=9.4, low=9.31, close=9.315, adjustedClose=0.0, volume=695160.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.575, high=9.58, low=9.36, close=9.3602, adjustedClose=0.0, volume=1738382.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6102, high=9.615, low=9.57, close=9.575, adjustedClose=0.0, volume=176153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.593, high=9.6292, low=9.56, close=9.62, adjustedClose=0.0, volume=234334.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6239, high=9.64, low=9.5907, close=9.5999, adjustedClose=0.0, volume=112638.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.5801, high=9.64, low=9.575, close=9.6299, adjustedClose=0.0, volume=299662.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.56, high=9.6, low=9.55, close=9.5809, adjustedClose=0.0, volume=368962.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7001, high=9.71, low=9.56, close=9.5688, adjustedClose=0.0, volume=507591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.735, high=9.76, low=9.7, close=9.7076, adjustedClose=0.0, volume=153412.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.785, high=9.79, low=9.7, close=9.73, adjustedClose=0.0, volume=199195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.755, high=9.82, low=9.75, close=9.7888, adjustedClose=0.0, volume=320282.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.755, high=9.77, low=9.68, close=9.7567, adjustedClose=0.0, volume=525377.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.955, high=9.955, low=9.7512, close=9.7541, adjustedClose=0.0, volume=650659.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.735, high=9.96, low=9.73, close=9.955, adjustedClose=0.0, volume=661265.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.74, high=9.755, low=9.73, close=9.7375, adjustedClose=0.0, volume=211148.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.685, high=9.75, low=9.6801, close=9.74, adjustedClose=0.0, volume=294898.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.595, high=9.78, low=9.585, close=9.6802, adjustedClose=0.0, volume=423889.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6099, high=9.61, low=9.57, close=9.5979, adjustedClose=0.0, volume=102195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.58, high=9.62, low=9.57, close=9.605, adjustedClose=0.0, volume=174867.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.553, high=9.58, low=9.54, close=9.58, adjustedClose=0.0, volume=156793.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6099, high=9.61, low=9.54, close=9.5501, adjustedClose=0.0, volume=242344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.585, high=9.62, low=9.5801, close=9.6079, adjustedClose=0.0, volume=129693.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.61, high=9.62, low=9.565, close=9.59, adjustedClose=0.0, volume=154947.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.61, high=9.66, low=9.6, close=9.62, adjustedClose=0.0, volume=437286.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.5341, high=9.61, low=9.5101, close=9.61, adjustedClose=0.0, volume=327008.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.5699, high=9.5699, low=9.51, close=9.535, adjustedClose=0.0, volume=569552.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.62, high=9.62, low=9.55, close=9.565, adjustedClose=0.0, volume=284876.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.61, high=9.625, low=9.6, close=9.62, adjustedClose=0.0, volume=167032.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.65, high=9.67, low=9.6, close=9.605, adjustedClose=0.0, volume=355311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.63, high=9.66, low=9.62, close=9.655, adjustedClose=0.0, volume=199135.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.635, high=9.66, low=9.62, close=9.63, adjustedClose=0.0, volume=219873.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.56, high=9.67, low=9.56, close=9.64, adjustedClose=0.0, volume=342434.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.57, high=9.625, low=9.56, close=9.565, adjustedClose=0.0, volume=335808.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6, high=9.61, low=9.56, close=9.5783, adjustedClose=0.0, volume=747403.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.63, high=9.6399, low=9.6, close=9.605, adjustedClose=0.0, volume=265284.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.655, high=9.66, low=9.62, close=9.6399, adjustedClose=0.0, volume=240233.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.6655, high=9.68, low=9.65, close=9.6598, adjustedClose=0.0, volume=294478.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.66, high=9.68, low=9.64, close=9.6633, adjustedClose=0.0, volume=300069.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.66, high=9.67, low=9.6301, close=9.6692, adjustedClose=0.0, volume=439074.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.7, high=9.71, low=9.65, close=9.67, adjustedClose=0.0, volume=449635.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.75, high=9.75, low=9.7, close=9.7, adjustedClose=0.0, volume=411227.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.805, high=9.805, low=9.75, close=9.7525, adjustedClose=0.0, volume=278130.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.805, high=9.86, low=9.78, close=9.8099, adjustedClose=0.0, volume=431268.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.875, high=9.88, low=9.8, close=9.8, adjustedClose=0.0, volume=368507.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.909, high=9.909, low=9.86, close=9.875, adjustedClose=0.0, volume=237971.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8599, high=9.92, low=9.85, close=9.91, adjustedClose=0.0, volume=322999.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.83, high=9.87, low=9.83, close=9.85, adjustedClose=0.0, volume=294162.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.8693, high=9.87, low=9.83, close=9.8389, adjustedClose=0.0, volume=444821.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9379, high=9.945, low=9.85, close=9.8686, adjustedClose=0.0, volume=647854.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.995, high=9.9999, low=9.93, close=9.935, adjustedClose=0.0, volume=230181.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.065, high=10.07, low=9.97, close=9.995, adjustedClose=0.0, volume=391967.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.145, high=10.15, low=10.05, close=10.065, adjustedClose=0.0, volume=291346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.11, high=10.1779, low=10.08, close=10.15, adjustedClose=0.0, volume=287573.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.14, high=10.16, low=10.105, close=10.11, adjustedClose=0.0, volume=161987.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.065, high=10.19, low=10.06, close=10.1399, adjustedClose=0.0, volume=304657.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.185, high=10.19, low=10.05, close=10.065, adjustedClose=0.0, volume=363226.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.265, high=10.29, low=10.185, close=10.185, adjustedClose=0.0, volume=350568.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.27, high=10.45, low=10.265, close=10.265, adjustedClose=0.0, volume=706431.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.27, high=10.27, low=10.21, close=10.27, adjustedClose=0.0, volume=209570.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.25, high=10.27, low=10.2301, close=10.27, adjustedClose=0.0, volume=203010.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.2192, high=10.25, low=10.2192, close=10.25, adjustedClose=0.0, volume=157493.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.2791, high=10.28, low=10.2, close=10.21, adjustedClose=0.0, volume=306735.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.2, high=10.35, low=10.195, close=10.2749, adjustedClose=0.0, volume=519255.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.1801, high=10.24, low=10.15, close=10.2, adjustedClose=0.0, volume=308943.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.23, high=10.23, low=10.13, close=10.185, adjustedClose=0.0, volume=206358.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.14, high=10.23, low=10.12, close=10.2218, adjustedClose=0.0, volume=475423.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.1265, high=10.15, low=10.09, close=10.14, adjustedClose=0.0, volume=306492.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.14, high=10.15, low=10.1217, close=10.13, adjustedClose=0.0, volume=181737.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.13, high=10.14, low=10.1101, close=10.1394, adjustedClose=0.0, volume=147927.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.1299, high=10.14, low=10.09, close=10.125, adjustedClose=0.0, volume=160754.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.065, high=10.13, low=10.065, close=10.125, adjustedClose=0.0, volume=216530.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.015, high=10.07, low=10.0105, close=10.06, adjustedClose=0.0, volume=100843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.038, high=10.038, low=10.0, close=10.011, adjustedClose=0.0, volume=71710.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0701, high=10.08, low=10.02, close=10.04, adjustedClose=0.0, volume=100680.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.005, high=10.09, low=10.0, close=10.06, adjustedClose=0.0, volume=295655.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9901, high=10.0187, low=9.985, close=10.0012, adjustedClose=0.0, volume=110264.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 12:08:00, symbol=null, percentageChange=0.0, target=0}, 
