[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.345, high=3.52, low=3.325, close=3.455, adjustedClose=0.0, volume=1274180.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.34, high=3.4197, low=3.25, close=3.345, adjustedClose=0.0, volume=2891634.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.45, high=3.45, low=3.3, close=3.3, adjustedClose=0.0, volume=162163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.42, high=3.5, low=3.4, close=3.44, adjustedClose=0.0, volume=148846.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.44, high=3.46, low=3.35, close=3.43, adjustedClose=0.0, volume=271503.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.44, high=3.49, low=3.4, close=3.44, adjustedClose=0.0, volume=136454.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.37, high=3.44, low=3.36, close=3.44, adjustedClose=0.0, volume=138698.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3201, high=3.38, low=3.32, close=3.36, adjustedClose=0.0, volume=97334.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.35, high=3.37, low=3.32, close=3.3299, adjustedClose=0.0, volume=124643.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.43, high=3.44, low=3.3112, close=3.3501, adjustedClose=0.0, volume=149413.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.46, high=3.47, low=3.42, close=3.43, adjustedClose=0.0, volume=158380.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.41, high=3.46, low=3.4012, close=3.4588, adjustedClose=0.0, volume=75689.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.42, high=3.42, low=3.35, close=3.41, adjustedClose=0.0, volume=183362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.45, high=3.46, low=3.41, close=3.4188, adjustedClose=0.0, volume=86882.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.45, high=3.4601, low=3.41, close=3.45, adjustedClose=0.0, volume=133788.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.449, high=3.48, low=3.41, close=3.44, adjustedClose=0.0, volume=140304.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.36, high=3.5, low=3.36, close=3.45, adjustedClose=0.0, volume=208523.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.34, high=3.36, low=3.32, close=3.36, adjustedClose=0.0, volume=133761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3, high=3.35, low=3.3, close=3.35, adjustedClose=0.0, volume=164773.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.34, high=3.35, low=3.26, close=3.31, adjustedClose=0.0, volume=126372.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.33, high=3.43, low=3.33, close=3.35, adjustedClose=0.0, volume=246353.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.27, high=3.37, low=3.26, close=3.34, adjustedClose=0.0, volume=156477.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.24, high=3.27, low=3.22, close=3.27, adjustedClose=0.0, volume=146230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.26, high=3.3, low=3.24, close=3.24, adjustedClose=0.0, volume=84784.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.25, high=3.27, low=3.24, close=3.27, adjustedClose=0.0, volume=102413.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.23, high=3.25, low=3.22, close=3.25, adjustedClose=0.0, volume=174149.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.23, high=3.25, low=3.22, close=3.23, adjustedClose=0.0, volume=50245.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.24, high=3.3, low=3.23, close=3.24, adjustedClose=0.0, volume=108865.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.29, high=3.3, low=3.22, close=3.24, adjustedClose=0.0, volume=90119.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.229, high=3.33, low=3.22, close=3.2801, adjustedClose=0.0, volume=100062.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.24, high=3.25, low=3.22, close=3.23, adjustedClose=0.0, volume=79927.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.26, high=3.26, low=3.18, close=3.24, adjustedClose=0.0, volume=536685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3101, high=3.34, low=3.23, close=3.251, adjustedClose=0.0, volume=339067.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.31, high=3.34, low=3.28, close=3.31, adjustedClose=0.0, volume=189678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3, high=3.34, low=3.25, close=3.32, adjustedClose=0.0, volume=307378.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.41, high=3.42, low=3.29, close=3.3, adjustedClose=0.0, volume=285091.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.41, high=3.43, low=3.4, close=3.4, adjustedClose=0.0, volume=92945.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.39, high=3.43, low=3.39, close=3.4288, adjustedClose=0.0, volume=182180.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.43, high=3.4388, low=3.3788, close=3.39, adjustedClose=0.0, volume=204911.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.4, high=3.47, low=3.34, close=3.4312, adjustedClose=0.0, volume=156815.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.45, high=3.47, low=3.34, close=3.3988, adjustedClose=0.0, volume=173117.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.33, high=3.4688, low=3.31, close=3.45, adjustedClose=0.0, volume=161393.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3, high=3.45, low=3.28, close=3.32, adjustedClose=0.0, volume=316479.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.32, high=3.35, low=3.3, close=3.3, adjustedClose=0.0, volume=257632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.32, high=3.37, low=3.29, close=3.32, adjustedClose=0.0, volume=439783.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.34, high=3.35, low=3.28, close=3.3201, adjustedClose=0.0, volume=100708.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.39, high=3.42, low=3.3, close=3.3488, adjustedClose=0.0, volume=141458.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.42, high=3.5, low=3.3, close=3.38, adjustedClose=0.0, volume=309400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.3, high=3.42, low=3.29, close=3.42, adjustedClose=0.0, volume=43402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.42, high=3.42, low=3.2705, close=3.3, adjustedClose=0.0, volume=169420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.36, high=3.46, low=3.35, close=3.42, adjustedClose=0.0, volume=120577.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.28, high=3.36, low=3.18, close=3.35, adjustedClose=0.0, volume=158290.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.31, high=3.47, low=3.24, close=3.3, adjustedClose=0.0, volume=219942.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.31, high=3.4, low=3.3, close=3.31, adjustedClose=0.0, volume=204307.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.2912, high=3.31, low=3.25, close=3.3, adjustedClose=0.0, volume=178630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.32, high=3.3488, low=3.25, close=3.3, adjustedClose=0.0, volume=176441.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.47, high=3.5, low=3.32, close=3.33, adjustedClose=0.0, volume=257986.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.4501, high=3.5, low=3.31, close=3.48, adjustedClose=0.0, volume=502712.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.24, high=3.49, low=3.19, close=3.46, adjustedClose=0.0, volume=469560.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.1, high=3.34, low=3.06, close=3.24, adjustedClose=0.0, volume=442881.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0, high=3.25, low=2.99, close=3.11, adjustedClose=0.0, volume=480417.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.99, high=3.02, low=2.97, close=3.0, adjustedClose=0.0, volume=371739.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.98, high=3.0, low=2.97, close=2.99, adjustedClose=0.0, volume=149693.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.89, high=3.05, low=2.889, close=2.9989, adjustedClose=0.0, volume=420145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9, high=2.95, low=2.81, close=2.89, adjustedClose=0.0, volume=162351.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.99, high=3.04, low=2.87, close=2.9, adjustedClose=0.0, volume=549219.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0989, high=3.15, low=2.93, close=3.0, adjustedClose=0.0, volume=632417.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.13, high=3.15, low=3.03, close=3.09, adjustedClose=0.0, volume=303152.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.37, high=3.4, low=3.12, close=3.13, adjustedClose=0.0, volume=259187.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.42, high=3.45, low=3.37, close=3.39, adjustedClose=0.0, volume=144590.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.4, high=3.46, low=3.37, close=3.42, adjustedClose=0.0, volume=150385.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.37, high=3.49, low=3.35, close=3.4, adjustedClose=0.0, volume=153978.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.39, high=3.54, low=3.31, close=3.39, adjustedClose=0.0, volume=312311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.62, high=3.63, low=3.36, close=3.36, adjustedClose=0.0, volume=231163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.6424, high=3.78, low=3.58, close=3.62, adjustedClose=0.0, volume=145833.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.9899, high=4.0, low=3.31, close=3.6087, adjustedClose=0.0, volume=287327.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.7377, high=4.0, low=3.67, close=3.99, adjustedClose=0.0, volume=396984.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.8988, high=3.9, low=3.6088, close=3.7567, adjustedClose=0.0, volume=211610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.97, high=4.0, low=3.81, close=3.9, adjustedClose=0.0, volume=168537.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.25, high=4.27, low=3.9, close=3.97, adjustedClose=0.0, volume=225087.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.55, high=4.55, low=4.16, close=4.25, adjustedClose=0.0, volume=251860.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.65, high=4.7, low=4.53, close=4.55, adjustedClose=0.0, volume=98050.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.8397, high=4.84, low=4.64, close=4.64, adjustedClose=0.0, volume=127584.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.9997, high=5.0, low=4.8388, close=4.84, adjustedClose=0.0, volume=266196.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0, high=5.0, low=4.9902, close=4.9997, adjustedClose=0.0, volume=38905.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.15, high=5.15, low=4.99, close=4.99, adjustedClose=0.0, volume=108346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3, high=5.3, low=5.15, close=5.15, adjustedClose=0.0, volume=51323.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.34, high=5.34, low=5.3, close=5.3, adjustedClose=0.0, volume=9968.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.35, high=5.35, low=5.35, close=5.35, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.36, high=5.36, low=5.35, close=5.35, adjustedClose=0.0, volume=3890.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.37, close=5.37, adjustedClose=0.0, volume=12554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.45, low=5.37, close=5.3899, adjustedClose=0.0, volume=16166.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 08:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=51.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=109.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=40.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.39, low=5.38, close=5.38, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=47.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=957.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.39, low=5.38, close=5.38, adjustedClose=0.0, volume=2615.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 07:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.375, high=5.375, low=5.375, close=5.375, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.375, high=5.375, low=5.375, close=5.375, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=217.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=65.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=315.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=89.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=1400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=190.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.36, high=5.36, low=5.36, close=5.36, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 06:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.37, high=5.37, low=5.37, close=5.37, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=326.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.39, low=5.38, close=5.39, adjustedClose=0.0, volume=1222.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.38, close=5.38, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.385, low=5.38, close=5.385, adjustedClose=0.0, volume=210.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 05:45:00, symbol=null, percentageChange=0.0, target=0}, 
